model_id,brand_id,model_name,category,target_gender,material,color,unit_price,season,chestny_znak_code
160,3,66-WEH32-35-461,босоножки,женские,эко кожа,бежевый,5450.00,весна_2026,07059050697943-PN6937XNCM-LDQZ-05EV
161,3,72-LRW56-06-936,босоножки,женские,текстиль,коричневый,4990.00,весна_2026,89762477399466-DNVZ552ZBR-D399-Q68R
162,3,73-VTU79-21-224,босоножки,унисекс,эко кожа,серый,4700.00,весна_2026,80561542271433-X6B02B7YJN-XZ6Y-TIPA
163,3,79-CBA21-33-862,босоножки,женские,текстиль,молочный,5200.00,весна_2026,79977902874456-QS1FOI0RS2-10Q2-LG1Z
164,3,96-FJD60-23-940,босоножки,женские,нат. кожа,коричневый,6600.00,весна_2026,24650796136864-F9PAVCEDTC-XNMJ-5IAN
165,3,01-WHT46-32-477,ботинки,унисекс,нат. кожа,бежевый,16590.00,весна_2026,62550199579533-8CNRL8XKGY-G3VA-H6NH
166,3,09-OHE71-96-091,ботинки,женские,нат. кожа,бежевый,12750.00,весна_2026,72018298025255-8JLTCBW6AT-VD1X-EUQ4
167,3,25-GOA05-18-402,ботинки,унисекс,замша,бежевый,14500.00,весна_2026,23329667949292-CMM7DBFPMG-P6YW-K5JR
168,3,43-AIX39-14-739,ботинки,унисекс,нат. кожа,серый,9500.00,весна_2026,28386153274294-3VILURQBDX-7M42-O34O
169,3,46-QYF00-20-126,ботинки,женские,нат. кожа,бежевый,10290.00,весна_2025,73178227325705-ZRK6ILCG6F-ARMG-JCY4
170,3,51-FOY12-31-433,ботинки,женские,нат. кожа,коричневый,11750.00,весна_2026,40863023591598-G8V9ZY9YLW-5L4R-MVVN
171,3,64-MLQ16-60-551,ботинки,женские,нат. кожа,серый,7290.00,весна_2026,07589153461101-VSXMVTFQVK-8SXF-I3UB
172,3,80-ZZF16-69-398,ботинки,женские,замша,черный,14850.00,весна_2025,21829603722068-7U0Y8JWVHP-LHW4-OQ0P
173,3,81-ACH53-07-613,ботинки,женские,замша,бежевый,7150.00,весна_2026,20626886783300-117NIDP9MG-YH52-3GGO
174,3,05-SMY99-34-654,кеды,женские,канвас,черный,4100.00,весна_2025,09351429754666-70IB3WYZXJ-QYJV-84A1
175,3,12-NEF76-61-571,кеды,женские,канвас,молочный,6650.00,весна_2026,98872809666804-YX4L4OESRS-BZB7-TLOM
176,3,19-SCZ09-33-276,кеды,женские,канвас,черный,6500.00,весна_2026,96696473259039-00X28PIJKE-MVG7-UELN
177,3,24-PWY53-18-412,кеды,женские,текстиль,белый,8590.00,весна_2026,23130672532022-HUZ83YUXYP-3HBR-BJEQ
178,3,30-MEZ36-88-824,кеды,женские,ткань,черный,6490.00,весна_2026,20639995898800-QKDM0OAPHT-6O6A-1JQN
179,3,45-PSU17-98-151,кеды,женские,ткань,серый,7190.00,весна_2026,58112158095354-8AK8S2XQUZ-S9MT-HD3I
180,3,51-GYY50-89-661,кеды,унисекс,ткань,черный,6650.00,весна_2026,09226982821500-Z3095HS258-W9ZJ-XLH8
181,3,51-KLU79-16-510,кеды,женские,текстиль,коричневый,4600.00,весна_2025,83822612788035-YJ4UWHK8C3-FZ47-I071
182,3,65-NTF38-01-061,кеды,женские,ткань,белый,8200.00,весна_2026,21076484992187-8D2VFHZPQV-JLDN-HM63
183,3,69-WZU16-64-479,кеды,унисекс,ткань,коричневый,6690.00,весна_2026,04502424314199-O3Z0ANIK5J-42OI-6OAF
184,3,71-NWP80-35-220,кеды,унисекс,ткань,пудровый,5900.00,весна_2026,03718675845267-XFUJ7XN1YP-QPMQ-K8SZ
185,3,76-NMM33-67-424,кеды,женские,текстиль,серый,4050.00,весна_2026,95022833859351-DQMVQWPQO2-LNGI-XMC4
186,3,81-LVE34-38-110,кеды,унисекс,ткань,черный,7090.00,весна_2026,37911462457737-5S74NDDAFS-1IYM-90PK
187,3,03-WWV21-89-928,кроссовки,женские,эко кожа,черный,12000.00,весна_2025,01973093760880-NCCU3FG00Z-KOM2-ZKF5
188,3,08-XAR37-19-328,кроссовки,женские,ткань,черный,11400.00,весна_2025,69998801971335-9IBWGT2LB2-5485-HCQX
189,3,13-LYL72-53-292,кроссовки,унисекс,сетчатый текстиль,черный,12390.00,весна_2026,03974038960646-ONBNPJDN2M-IFDH-A6GH
190,3,17-HTR14-48-361,кроссовки,женские,ткань,белый,5600.00,весна_2026,68548454786440-MQIYFRWSKP-6RFE-64SK
191,3,22-ATK21-12-084,кроссовки,женские,ткань,бежевый,4050.00,весна_2025,42810849219457-8P6U3U6H0U-FX30-30A6
192,3,27-CYB36-82-114,кроссовки,унисекс,ткань,молочный,5700.00,весна_2025,18789441556937-IJKCU5X0HC-8CAH-3GDH
193,3,31-VXA04-61-223,кроссовки,женские,текстиль,бордовый,8150.00,весна_2026,30821656794481-DV283BDW56-FKPS-0DXM
194,3,43-RSC60-81-856,кроссовки,унисекс,сетчатый текстиль,серый,10890.00,весна_2026,07994713757412-BAWYQMOGBJ-ZEYQ-QCXZ
195,3,44-VEO91-23-886,кроссовки,унисекс,сетчатый текстиль,бежевый,9100.00,весна_2026,11446471700310-37E1J7V2A2-T34D-F163
196,3,44-WZB90-76-511,кроссовки,унисекс,ткань,белый,11690.00,весна_2026,35828634581119-OPOCMVH0EQ-T8FH-U91C
197,3,52-UUU62-96-651,кроссовки,женские,ткань,коричневый,6500.00,весна_2026,45128043834009-CYNL63GAGU-VB99-RWTF
198,3,60-HUV60-20-502,кроссовки,унисекс,сетчатый текстиль,черный,4850.00,весна_2026,98096914665101-3APTM9X798-YBQG-716G
199,3,64-KDH26-93-640,кроссовки,унисекс,эко кожа,бордовый,11690.00,весна_2026,13667772003299-78V0BJWKON-8UUJ-S75E
200,3,65-ZQK02-46-963,кроссовки,унисекс,ткань,белый,7290.00,весна_2025,67678626310465-AUUJ02GRXP-UDC6-2G3A
201,3,67-EHC27-64-471,кроссовки,унисекс,текстиль,бежевый,11600.00,весна_2026,76186114211018-NSZ9HPCPBD-N7ZI-6GAX
202,3,69-BSR29-69-590,кроссовки,женские,сетчатый текстиль,коричневый,7550.00,весна_2026,07387844120530-ZQ991P778R-NKOW-YPSW
203,3,74-ZUZ58-65-532,кроссовки,унисекс,текстиль,коричневый,7390.00,весна_2026,77675235830780-C5RQNSVSOJ-RPP7-R93F
204,3,91-EOU25-44-114,кроссовки,женские,текстиль,молочный,9200.00,весна_2026,63592849334464-F8R1PC6KTT-GNLK-URLZ
205,3,97-AVM21-27-462,кроссовки,унисекс,эко кожа,черный,5350.00,весна_2026,75714989569477-SCMO1POB7F-U992-59P5
206,3,05-OGQ81-66-441,туфли,унисекс,эко кожа,белый,11590.00,весна_2026,74455698748734-7XMR8FHYDR-GFR2-7RIU
207,3,06-QKX30-64-201,туфли,женские,нат. кожа,молочный,8750.00,весна_2025,06736609579575-AXT8JH34UD-TLVR-7MGA
208,3,08-GFX96-87-408,туфли,женские,эко кожа,бордовый,9850.00,весна_2025,89448788865368-0QABXW2EOW-LCFS-8314
209,3,17-WDF47-93-964,туфли,женские,нат. кожа,молочный,10050.00,весна_2026,15013934715088-H3REM5PUU6-2RZV-1SQQ
210,3,19-KNA48-14-902,туфли,женские,замша,бежевый,12850.00,весна_2025,94513399508085-5ZXQOMTS1E-GPGV-TN4Y
211,3,20-AUO04-19-055,туфли,женские,нат. кожа,серый,13050.00,весна_2025,30484333074029-RX647DI3E9-50ID-033T
212,3,26-LGM31-66-713,туфли,женские,нат. кожа,коричневый,8450.00,весна_2026,87562250166098-3GQD7WKR1T-FEPZ-614U
213,3,53-YZG91-68-851,туфли,унисекс,замша,серый,8590.00,весна_2026,69195408567862-T8HDPWVBZ7-CN0E-QWMI
214,3,55-KMS83-57-074,туфли,женские,нат. кожа,белый,13800.00,весна_2026,78047377483982-C9JYPAOAXQ-OX00-K3WY
215,3,59-GQX37-76-032,туфли,женские,нат. кожа,черный,8690.00,весна_2026,12095973267596-KA4LIT6XIY-ZVNL-PA5C
216,3,77-WZU11-47-981,туфли,женские,эко кожа,коричневый,4390.00,весна_2025,47131734496619-7NTTRTIDZS-13HD-NH4N
217,3,79-AHN97-42-576,туфли,женские,нат. кожа,коричневый,12390.00,весна_2025,68741303771920-TS1FB2VI10-9DCN-WMBX
218,3,79-CXW14-65-585,туфли,женские,замша,бежевый,8050.00,весна_2025,77981578227601-RD1PPKPGGE-RSDU-HH03
219,3,87-ILE59-23-985,туфли,женские,эко кожа,серый,6190.00,весна_2026,71213861872810-XQJ7DPFSSB-JDX0-PKOV
220,3,97-IRS95-35-964,туфли,женские,эко кожа,черный,7490.00,весна_2026,14702022627937-HG9NCBEKGV-1BBH-G5ZM
221,4,055592,босоножки,женские,нат. кожа,бежевый,5050.00,весна_2026,37909874283312-RIG7JVDIKD-TSGV-B6TH
222,4,084006,босоножки,унисекс,текстиль,бежевый,9590.00,весна_2025,22577083435624-3KMSX54RJS-XFOH-9MBU
223,4,259725,босоножки,унисекс,эко кожа,черный,7050.00,весна_2026,51263321206654-GB205HU03Y-53MB-WU5J
224,4,579325,босоножки,унисекс,нат. кожа,серый,9900.00,весна_2026,40378658813819-7LK6HQIV92-9SEV-L7FQ
225,4,631884,босоножки,женские,текстиль,серый,9750.00,весна_2026,19226508202218-SL1YA1RYZT-BVHU-AZUN
226,4,818740,босоножки,унисекс,эко кожа,черный,7600.00,весна_2026,61807689363951-JPKHF33GUW-YH36-MOTC
227,4,842224,босоножки,унисекс,эко кожа,белый,6450.00,весна_2025,76557122332916-RPK0ZFKNWB-HKVJ-Z09O
228,4,864585,босоножки,женские,текстиль,серый,8100.00,весна_2026,60241237456039-EK6X6LGOI7-OFVW-J7YZ
229,4,937841,босоножки,женские,эко кожа,коричневый,5800.00,весна_2026,01830220268343-QYZ6Y3Z1DE-1E16-30PO
230,4,937930,босоножки,унисекс,эко кожа,белый,8350.00,весна_2025,63943138181194-UWZK4IE86D-B5RR-1V9N
231,4,947326,босоножки,женские,текстиль,бежевый,7090.00,весна_2026,68434353795361-M7VH30QBKE-RN6Y-JMK3
232,4,017879,ботинки,женские,нат. кожа,бежевый,10950.00,весна_2026,63623074524298-RVUV5YBD4X-DD8I-UZV3
233,4,130378,ботинки,женские,нат. кожа,молочный,19450.00,весна_2026,41429637506903-G8TANA6U48-GWGH-M56V
234,4,146701,ботинки,унисекс,нат. кожа,серый,11790.00,весна_2025,31646217409932-9N6EQV5Y21-ID9V-VN5X
235,4,189251,ботинки,женские,нат. кожа,белый,13590.00,весна_2026,97543867765945-BWRP8GUUCM-5FYC-ZU80
236,4,209312,ботинки,женские,замша,бежевый,8150.00,весна_2026,65998193359215-Z4E2U2MDA7-FYSK-UFRC
237,4,287995,ботинки,женские,нат. кожа,белый,15790.00,весна_2026,32927666665524-1K7F5OA31X-YDUP-PGBI
238,4,412817,ботинки,унисекс,замша,серый,13800.00,весна_2025,82641509712359-M87MHXOFKC-GGXP-5CIT
239,4,435658,ботинки,женские,замша,серый,14500.00,весна_2025,61786793772323-H8JV7FXP32-3C9N-U985
240,4,436193,ботинки,унисекс,нат. кожа,белый,6700.00,весна_2026,41084543823363-8516SP18OB-S758-7H91
241,4,522766,ботинки,женские,замша,белый,18250.00,весна_2026,26406501809502-VUQT2LWHED-HTHR-UU5E
242,4,567924,ботинки,женские,замша,молочный,12400.00,весна_2026,26342625365617-GA6SRG1YD5-MY3G-DILK
243,4,589339,ботинки,женские,нат. кожа,коричневый,14390.00,весна_2025,04667284343110-GLSXKUGWCD-Z6X4-FMME
244,4,594209,ботинки,женские,замша,молочный,14300.00,весна_2026,43544372076275-C1FRF899OF-PVIM-I8FO
245,4,805770,ботинки,женские,эко кожа,молочный,8650.00,весна_2026,75905388747340-8UNPIOKKZS-N908-1ZQU
246,4,914985,ботинки,унисекс,замша,белый,9250.00,весна_2026,16634916367478-HHE7ICDO5D-IGXL-9YSU
247,4,957338,ботинки,женские,нат. кожа,серый,14490.00,весна_2026,33457216483794-5QF0N852N5-FNP3-6F8H
248,4,033447,кеды,женские,текстиль,бежевый,8090.00,весна_2026,26620896532932-LYBWGMP9A9-URI7-EV4D
249,4,230005,кеды,женские,ткань,серый,3750.00,весна_2025,11585461068489-FLGUQ2086O-KWOA-LF4V
250,4,245364,кеды,женские,ткань,молочный,6550.00,весна_2026,68083527387265-32D1JQBEXG-FVNN-VBZW
251,4,263841,кеды,женские,текстиль,белый,7850.00,весна_2026,23965869517717-K2P3AJFAX1-CQ6F-WTV1
252,4,285117,кеды,женские,текстиль,черный,6200.00,весна_2026,18723824622320-6YKFCR6C1P-Y6Q9-YL16
253,4,607807,кеды,женские,ткань,коричневый,6700.00,весна_2025,97565311582893-H07BA7DORF-KI1I-JE2X
254,4,638760,кеды,женские,ткань,белый,8590.00,весна_2026,25135146362751-O2HOQ5E7L7-W05Y-2DA5
255,4,806957,кеды,женские,ткань,серый,4400.00,весна_2026,57621726434434-NR2KYB3GD6-0UGL-BB8N
256,4,864179,кеды,унисекс,ткань,коричневый,4490.00,весна_2025,08118380546351-UNNRLST548-84Z4-UR2Y
257,4,008178,кроссовки,женские,ткань,серый,9000.00,весна_2025,14806005916088-LZ6V7S7O4Y-C3S0-DPJH
258,4,010685,кроссовки,унисекс,текстиль,серый,10290.00,весна_2026,07072268376304-SILN3OX5FL-2MOX-Q9WF
259,4,068575,кроссовки,унисекс,ткань,черный,8490.00,весна_2025,53280739009255-TP04SBRSPJ-4KII-1NQ0
260,4,214188,кроссовки,унисекс,текстиль,бежевый,12300.00,весна_2026,21644846319761-SRHR8WMLWW-VTMN-YEUR
261,4,296996,кроссовки,женские,ткань,коричневый,7550.00,весна_2026,94237699759768-IU6L5NFLTQ-680C-OG1Z
262,4,303653,кроссовки,унисекс,текстиль,черный,7450.00,весна_2026,07200764296288-0SQCNF9W5N-9C70-PA8J
263,4,329417,кроссовки,женские,эко кожа,черный,5650.00,весна_2026,80565633494907-DF62UNW65B-4EYQ-1S4D
264,4,371714,кроссовки,женские,ткань,молочный,7300.00,весна_2025,90418475324296-SWNXFSHWZS-JQ77-Z4ES
265,4,404633,кроссовки,унисекс,эко кожа,серый,7400.00,весна_2026,03166919916277-M9RWV9NJS9-6ALG-XZJ9
266,4,461101,кроссовки,женские,текстиль,серый,6890.00,весна_2026,72562421532374-3FKEOUBXXQ-6MF5-QAFS
267,4,655539,кроссовки,женские,сетчатый текстиль,черный,5250.00,весна_2026,68443602216711-RUWA03260N-BW8S-J84T
268,4,692631,кроссовки,унисекс,ткань,бежевый,12000.00,весна_2025,31163545472298-NL03LLU1A7-BOXF-QJ3H
269,4,693282,кроссовки,унисекс,сетчатый текстиль,молочный,13050.00,весна_2026,19026284812984-PU9GGSOU6N-J2N2-PN7I
270,4,804357,кроссовки,женские,сетчатый текстиль,коричневый,4950.00,весна_2026,76420179599739-ZI9VCCMTPK-Q5C9-035V
271,4,906456,кроссовки,унисекс,эко кожа,черный,4790.00,весна_2026,19311235871265-CX67XKWQ0Y-WM9Q-7FTM
272,4,966308,кроссовки,унисекс,сетчатый текстиль,коричневый,8390.00,весна_2025,90531436233594-ZEMJGKCQY2-656A-E1IG
273,4,975965,кроссовки,женские,текстиль,белый,5150.00,весна_2026,76052926150312-AH2XJQ2WDI-ZHW0-VQPV
274,4,019717,туфли,унисекс,нат. кожа,серый,10800.00,весна_2026,14673197321408-O4M84P4K9D-XOQ8-JXLF
275,4,032371,туфли,женские,эко кожа,коричневый,10790.00,весна_2025,57968209977099-VWCT8JBBSX-PK48-AB13
276,4,068980,туфли,женские,замша,хакки,12390.00,весна_2026,42717650472387-NZSXPEFJ31-EGOM-62HD
277,4,116708,туфли,женские,эко кожа,серый,10300.00,весна_2026,86341199781811-RLW6JL2L5B-56BN-VSFA
278,4,139621,туфли,женские,нат. кожа,белый,9800.00,весна_2026,87218987005214-JNVWRXGKIK-R2OM-RDE5
279,4,199830,туфли,женские,эко кожа,молочный,9790.00,весна_2026,81475248394474-NNLO0HHGH5-XW6T-1OXH
280,4,274119,туфли,женские,замша,коричневый,6750.00,весна_2026,18533756633802-UU5CZECCFS-7I19-MO1R
281,4,281403,туфли,женские,нат. кожа,бежевый,10800.00,весна_2026,80187595971749-KB7IYNO667-VGP5-2F1J
282,4,295758,туфли,унисекс,замша,белый,5850.00,весна_2025,21784428971307-0LSJWS1ZL7-P72L-4X5B
283,4,302430,туфли,унисекс,замша,молочный,10200.00,весна_2025,76702174268339-ARYEAVEDHR-3PCE-O934
284,4,303423,туфли,женские,нат. кожа,коричневый,6490.00,весна_2025,65607997382720-0W52713T87-K9TP-Z1J8
285,4,303467,туфли,женские,замша,бежевый,11190.00,весна_2025,25993170450303-J7VBJRBZJW-8357-9WRR
286,4,356389,туфли,женские,нат. кожа,черный,8750.00,весна_2025,01842164752723-MFLUOAY12T-LXLZ-S49C
287,4,405098,туфли,женские,эко кожа,белый,9250.00,весна_2026,17134599918851-Y1H0S2UTBT-TY9G-FYW4
288,4,410931,туфли,женские,нат. кожа,белый,11450.00,весна_2026,65304135269288-VLWOJTXCF0-KJD2-V1L1
289,4,465909,туфли,женские,замша,черный,7250.00,весна_2026,30111071354368-UQHWTEK17M-6J3R-TXYM
290,4,473927,туфли,женские,замша,серый,4900.00,весна_2025,97265265097622-E9I0HN3F9Z-XQER-BKN3
291,4,553416,туфли,женские,нат. кожа,белый,11900.00,весна_2026,22383617099967-P1Z00V3SFA-VYQL-G0K1
292,4,604331,туфли,женские,эко кожа,бежевый,9490.00,весна_2026,75116933920047-3TB25ICCPK-LV69-EOXX
293,4,628987,туфли,женские,нат. кожа,серый,9350.00,весна_2025,51131590130896-HF9I71A57E-8A54-HBPH
294,4,644803,туфли,женские,нат. кожа,белый,11950.00,весна_2026,87492163240483-YM8J2LZW1F-U5X0-12GR
295,4,648543,туфли,женские,эко кожа,молочный,6690.00,весна_2026,65104300721263-I77JZC58CU-47SO-CZDQ
296,4,752673,туфли,женские,замша,бежевый,9390.00,весна_2026,38679611243642-N3B8PFY4QC-YD52-ALUN
297,4,780088,туфли,женские,эко кожа,серый,7000.00,весна_2026,61684871171700-8A2IBCLTRH-9VGK-Y5CG
298,4,780233,туфли,женские,нат. кожа,черный,11790.00,весна_2026,56541071597723-C0I4X6G1EB-ZGFL-IG5G
299,4,783359,туфли,женские,эко кожа,черный,4950.00,весна_2025,66445815745122-LCP9UW165A-EJT7-0EBP
300,4,799245,туфли,женские,нат. кожа,бежевый,14050.00,весна_2026,63589156306731-9WT00IV1GG-XRED-8U8N
301,4,875846,туфли,женские,замша,бежевый,12790.00,весна_2026,98719916510116-MQX327YCIF-8R2B-C9R4
302,4,926297,туфли,женские,эко кожа,черный,6700.00,весна_2026,25022267036884-AABMWUOUC6-T8PJ-2JRI
303,4,936143,туфли,женские,нат. кожа,коричневый,14650.00,весна_2026,16774844225870-1JLOPO6J0M-3LOU-FHW8
304,4,955116,туфли,женские,нат. кожа,черный,11750.00,весна_2026,54817690849617-SXJZVUV3CB-0IXR-YLI1
305,4,969408,туфли,женские,эко кожа,коричневый,11400.00,весна_2026,38172060716011-2CTG08ZZKK-4J1O-5HD4
306,1,23-ONO41-65-381,ботинки,мужские,эко кожа,черный,6450.00,весна_2026,55356254302297-XXLGBCUU85-O3DZ-SI4L
307,1,27-SLD21-64-590,ботинки,мужские,нат. кожа,молочный,15850.00,весна_2025,19865202784336-KP57MXQEII-VE67-9DVS
308,1,41-KVC96-32-755,ботинки,мужские,нат. кожа,бежевый,10100.00,весна_2025,02058502407690-33WUW3M7B5-HU79-A8PY
309,1,79-JMC17-49-341,ботинки,мужские,эко кожа,серый,16190.00,весна_2025,18076582945493-R40BUCS9QT-P8RN-F6U6
310,1,19-JFO14-76-502,кеды,мужские,ткань,молочный,5500.00,весна_2026,52087618490130-TXTQHZJLPO-O8SM-0HOP
311,1,54-FSO74-32-654,кеды,мужские,ткань,коричневый,5650.00,весна_2026,50557427673447-VDQ63LL8J8-EL86-43G8
312,1,58-AVS75-44-386,кеды,унисекс,текстиль,коричневый,8790.00,весна_2026,18755584409921-5I2GHQN20T-OUSP-JYJH
313,1,77-DMK52-96-372,кеды,мужские,текстиль,молочный,9050.00,весна_2026,91341407355109-CVMOBDTUIB-6W0U-9VKM
314,1,79-GVL73-88-276,кеды,унисекс,ткань,серый,8200.00,весна_2026,34141937994690-5TKT7L5MMP-XRPD-JTMU
315,1,15-VKZ16-83-150,кросовки,унисекс,текстиль,коричневый,5700.00,весна_2026,08965547593831-01Q48NKK65-YN7S-VAX0
316,1,17-KTP07-01-186,кросовки,мужские,текстиль,серый,7890.00,весна_2025,82385869906875-O7UFIIZIA9-W9RC-RS5V
317,1,29-HKH11-14-817,кросовки,унисекс,текстиль,молочный,4790.00,весна_2026,01267084281795-JP585SDWKR-IQL0-2UCC
