model_id,brand_id,model_name,category,target_gender,material,color,unit_price,season,chestny_znak_code
318,1,06-QOS64-72-769,мокасины,унисекс,нат. кожа,черный,11490.00,весна_2025,35039089917672-EZTCTKX6DJ-MWD7-T9TX
319,1,11-YBW14-31-878,мокасины,унисекс,нат. кожа,белый,6700.00,весна_2025,29873326875631-0W405DYECQ-4OZN-ZDQE
320,1,43-SPV64-88-726,мокасины,мужские,нат. кожа,молочный,6600.00,весна_2025,06919023543422-NK303KHXAI-6H7X-52JK
321,1,51-LSL23-87-233,мокасины,мужские,нат. кожа,белый,9550.00,весна_2026,39218225112465-4UDM91E7KD-TB1A-FY64
322,1,78-KGP72-86-238,мокасины,мужские,нат. кожа,бежевый,12590.00,весна_2026,71551563913925-M3X0ZFS8G2-SRRA-FIH6
323,1,55-AXA11-53-696,топсайдеры,мужские,нат. кожа,молочный,6900.00,весна_2026,85546148214662-2O8FE6K221-4DPI-QVTD
324,2,103180,ботинки,унисекс,нат. кожа,молочный,9150.00,весна_2026,93918918346844-SVGNOXISCP-FAV4-FQUU
325,2,143471,ботинки,мужские,нат. кожа,серый,7790.00,весна_2026,88454239262942-FYHHLDUF5P-60O9-945Q
326,2,269849,ботинки,мужские,замша,коричневый,12150.00,весна_2026,64303827025460-XTL8DRDFB4-BDMA-9ADC
327,2,293291,ботинки,унисекс,нат. кожа,бежевый,17790.00,весна_2026,14997064641926-8N8RUX1G5L-VGH9-IBTQ
328,2,299431,ботинки,мужские,нат. кожа,серый,17200.00,весна_2026,66168155744622-XZF5M133PJ-X4N1-YLUB
329,2,351589,ботинки,мужские,нат. кожа,молочный,15990.00,весна_2026,96246718712100-BMG060W7O7-GEMI-NIFM
330,2,397622,ботинки,мужские,нат. кожа,коричневый,16500.00,весна_2026,56222631910380-DOLZYUO1TI-YEVJ-ZC9B
331,2,410594,ботинки,мужские,нат. кожа,белый,10350.00,весна_2025,50890435961224-WN81YO4NE7-RZAR-N734
332,2,457691,ботинки,мужские,нат. кожа,молочный,12850.00,весна_2026,26168255664826-3OV1J9QRDI-UYEJ-6B0D
333,2,587664,ботинки,мужские,замша,серый,6890.00,весна_2026,43572072527022-5XG969LN8M-AM90-F9J8
334,2,598318,ботинки,мужские,нат. кожа,молочный,15300.00,весна_2026,95614722236641-NLFY88N57Y-MCJN-7F7X
335,2,613104,ботинки,мужские,замша,коричневый,12850.00,весна_2025,26704158280951-QOUT5ZJ7L0-80Z6-MQ7Z
336,2,711197,ботинки,мужские,эко кожа,бежевый,14850.00,весна_2025,65729366019804-1GBIT708YZ-OVSO-VONH
337,2,715786,ботинки,мужские,замша,молочный,17550.00,весна_2026,20626698759266-XV70Z62L62-PUTM-I28E
338,2,752381,ботинки,мужские,нат. кожа,белый,15590.00,весна_2026,83530174234224-LDSGJJ7JP2-RAFV-FIOI
339,2,802406,ботинки,мужские,эко кожа,коричневый,13890.00,весна_2026,82606380548179-J77IEQNKDG-4D30-LX3Q
340,2,846109,ботинки,мужские,нат. кожа,серый,11750.00,весна_2026,67441297243708-TD3SHXNMKM-05J1-3KNU
341,2,011194,кеды,мужские,канвас,коричневый,6900.00,весна_2026,20105605630486-LI11YRLSCM-NZMT-7UUX
342,2,414321,кеды,мужские,текстиль,бежевый,6400.00,весна_2025,36046844168474-MLHV316RY3-MLSD-AY9L
343,2,417623,кеды,мужские,ткань,белый,7700.00,весна_2026,73958099296676-A495OZK7ND-0SHD-CI4A
344,2,459841,кеды,унисекс,текстиль,коричневый,4050.00,весна_2026,67956063987999-86S0X8NWTH-GZ5J-T43E
345,2,730132,кеды,мужские,канвас,коричневый,4450.00,весна_2026,78350832908665-BH0C70LE2Q-DECH-AXB0
346,2,820259,кеды,унисекс,текстиль,коричневый,6390.00,весна_2026,07793311784697-ADGCUDYX0P-HFMI-TQX2
347,2,941774,кеды,мужские,текстиль,серый,5650.00,весна_2026,25875517272621-ACW1X24VXX-KFH5-UG5T
348,2,989046,кеды,унисекс,ткань,белый,6290.00,весна_2026,45656152078656-IB3MEK0AIX-YKEC-2VMK
349,2,073151,кросовки,мужские,ткань,молочный,6450.00,весна_2026,83328198421774-VVQO0LGX42-3XLF-RUEQ
350,2,080890,кросовки,мужские,сетчатый текстиль,молочный,5100.00,весна_2025,48619385398149-TPAVS3432G-NXR4-WCIA
351,2,140842,кросовки,унисекс,сетчатый текстиль,белый,10600.00,весна_2026,04751418350962-EZNS2ESM07-HMX9-ZOQJ
352,2,282470,кросовки,унисекс,текстиль,черный,6290.00,весна_2026,07793774219490-1XAH40J2B6-7184-T2FC
353,2,386237,кросовки,мужские,сетчатый текстиль,бежевый,12090.00,весна_2026,64710679573966-NW3T1S2KCH-SBFF-M0FI
354,2,412076,кросовки,мужские,ткань,бежевый,11390.00,весна_2026,18251360741682-LKF0XQ08U8-KO32-E8BW
355,2,418411,кросовки,унисекс,ткань,серый,11800.00,весна_2026,84624319255688-9CSN4A51FE-1D2C-MR1X
356,2,430865,кросовки,мужские,текстиль,черный,8850.00,весна_2025,29891739251523-GG13L9YY93-0VBO-ETM2
357,2,485133,кросовки,унисекс,эко кожа,черный,9200.00,весна_2026,49719747775062-E94NM6VDKA-S8Q3-ZF04
358,2,487387,кросовки,унисекс,сетчатый текстиль,белый,9800.00,весна_2026,77025297797490-XTLCNH3AFW-C759-L0EZ
359,2,547937,кросовки,мужские,текстиль,бежевый,8000.00,весна_2025,35449813199682-0QW61JJKBX-C7UC-9GSS
360,2,811798,кросовки,мужские,текстиль,серый,4350.00,весна_2026,39122626615282-OCKVG2OQH7-48CC-S76O
361,2,106846,мокасины,мужские,нат. кожа,черный,7350.00,весна_2026,12629374369482-FSS6XSTENZ-ZXEU-OQVH
362,2,334227,мокасины,унисекс,замша,белый,5700.00,весна_2026,85384794254913-IN2TH5EXYT-5KXI-P7I4
363,2,458995,мокасины,мужские,замша,коричневый,6250.00,весна_2025,24130539143520-K2JBJ19A5A-5OVD-Z35J
364,2,518924,мокасины,унисекс,текстиль,бежевый,8350.00,весна_2025,78410926567559-YCABSWG9WL-7EOY-Y5Y6
365,2,567050,мокасины,мужские,текстиль,молочный,5000.00,весна_2026,65507164848513-U4S1ON59PF-SNHD-YUHD
366,2,798032,мокасины,мужские,замша,серый,10290.00,весна_2025,84717115386019-8OOADFWDJW-FWQC-VB8P
367,2,931520,мокасины,мужские,замша,серый,10050.00,весна_2026,52423369283857-NLQQ953601-KYVQ-AW0E
368,2,032757,получапоги,мужские,нат. кожа,серый,15290.00,весна_2026,29546198671307-HVX1L8T47Y-XFFI-RNJP
369,2,121114,получапоги,мужские,замша,черный,8350.00,весна_2026,62393886818262-W1WOWRGUUF-SO6C-JF2B
370,2,290544,получапоги,мужские,нат. кожа,бордовый,18850.00,весна_2026,11072462855465-TSIYGMGVRR-W8LT-1DMY
371,2,402485,получапоги,мужские,нат. кожа,черный,14290.00,весна_2026,48156333311661-UJXW4W5Y7Q-ONQL-QJEO
372,2,471740,получапоги,мужские,замша,бежевый,11050.00,весна_2026,11511341924006-9BPKMVANB0-72MQ-GYOZ
373,2,567083,получапоги,мужские,эко кожа,серый,12050.00,весна_2026,45218356870779-8ZGYP7JLV5-ASC7-7JXX
374,2,586033,получапоги,мужские,нат. кожа,черный,10490.00,весна_2026,14975820165784-CZ5XGO3AW9-5QR3-WQX1
375,2,793071,получапоги,мужские,эко кожа,коричневый,12250.00,весна_2026,38900175336144-VPEGKVWMYP-TUVT-VMRJ
376,2,815238,получапоги,мужские,нат. кожа,бежевый,15290.00,весна_2026,28176387065818-QEZGV2ECUT-K5B8-09QM
377,2,827022,получапоги,мужские,замша,бордовый,12200.00,весна_2026,58360576676547-14PTXB1PYQ-8AQY-1CKJ
378,2,978635,получапоги,мужские,эко кожа,черный,11790.00,весна_2026,37598186517832-2W3CFO1DDB-OMGZ-RZ2C
379,2,128488,топсайдеры,мужские,нат. кожа,серый,10390.00,весна_2026,25723006235845-YFN63K6TCI-DCNF-XRE9
380,2,555471,топсайдеры,мужские,текстиль,бежевый,6550.00,весна_2026,58025720674294-0F6RBKPMIS-NGKL-SALZ
381,2,893286,топсайдеры,унисекс,текстиль,черный,9990.00,весна_2026,42734675799174-QKC3SMVVRH-WQ10-6SXJ
382,3,06-XXW40-24-758,ботинки,унисекс,эко кожа,коричневый,16100.00,весна_2026,40031047921208-0BEDBLISQP-VVT4-BS8B
383,3,83-FDF55-94-728,ботинки,мужские,эко кожа,коричневый,13500.00,весна_2025,02353541452752-95LX1PE7LT-DETM-A2B4
384,3,84-ZAL28-11-456,ботинки,унисекс,замша,коричневый,15900.00,весна_2026,51584265851464-L0SI1VU9YX-BQOJ-450B
385,3,86-XFW92-50-762,ботинки,унисекс,нат. кожа,бежевый,9890.00,весна_2025,49318139594793-E8VZ6O1IIH-8UR1-4CUZ
386,3,31-ZHY11-94-069,кеды,унисекс,текстиль,бежевый,8150.00,весна_2025,89837924022776-GQ5XBOD2C2-BE9N-ZNI2
387,3,37-DBN86-49-820,кеды,унисекс,текстиль,коричневый,5850.00,весна_2025,52250971989598-BWEEPD1YDH-7ARK-QMGM
388,3,40-HTU31-29-047,кеды,мужские,ткань,белый,4200.00,весна_2025,27075505974703-M2OPCQKBMW-DSYH-7HZ8
389,3,40-XMA53-81-187,кеды,унисекс,ткань,коричневый,5100.00,весна_2026,78016242955212-K5CV6QWKEJ-ZUKL-JDLR
390,3,42-WBG64-50-718,кеды,унисекс,ткань,белый,6050.00,весна_2025,20079065164119-EK3KBTBD9I-9BBL-YFVS
391,3,42-ZJX59-53-642,кеды,унисекс,ткань,черный,3790.00,весна_2026,60594974813950-3TSBSM5MBO-XF53-9XRI
392,3,58-APU59-45-877,кеды,мужские,ткань,коричневый,5690.00,весна_2025,66575629590125-BIKE6SJCQY-CWCO-1Z27
393,3,68-CQJ43-99-688,кеды,мужские,ткань,коричневый,5000.00,весна_2026,21811209936404-7O21QXPEGF-H7QA-IXQR
394,3,71-TXE20-86-242,кеды,унисекс,текстиль,белый,7100.00,весна_2026,06558142297713-CWM5LKBBB6-WWMW-31O9
395,3,75-WUS69-92-701,кеды,мужские,канвас,коричневый,4900.00,весна_2025,58472237105519-2JJJH02PFM-5DTX-W073
396,3,76-LFA71-11-267,кеды,мужские,ткань,серый,7900.00,весна_2026,72208232501177-NL7GIHBGSA-0OCH-2RK8
397,3,01-FCI97-95-584,кросовки,мужские,текстиль,бежевый,11550.00,весна_2025,42609927990263-I62I41NAQL-BY61-CBS4
398,3,07-ZRU19-32-045,кросовки,мужские,текстиль,белый,9500.00,весна_2025,84199597072071-MZ3A9H4W0H-UEJO-E0VN
399,3,10-NTN38-20-624,кросовки,мужские,текстиль,коричневый,4990.00,весна_2026,16976602115735-90KJ6GQJZF-UEM4-566W
400,3,16-CME91-75-387,кросовки,мужские,текстиль,молочный,9850.00,весна_2026,76802204522503-YIW7XB4WTJ-03QH-BWXL
401,3,29-CTN77-84-493,кросовки,мужские,текстиль,серый,5890.00,весна_2026,17393000831736-3K5X5P0TWZ-TYWC-TM67
402,3,30-DYJ43-80-636,кросовки,унисекс,ткань,оливковый,7550.00,весна_2025,82645544852596-QNYQTF6VVJ-RW5D-92CV
403,3,30-XMX87-07-897,кросовки,мужские,текстиль,черный,10050.00,весна_2026,26596717238519-4C2P9WKGQB-EYSD-6RA2
404,3,32-FKF13-82-822,кросовки,мужские,текстиль,бежевый,12390.00,весна_2026,13735230894530-3XZ7QIN6DA-B7U6-ADVV
405,3,42-OXG29-12-335,кросовки,унисекс,текстиль,бежевый,10350.00,весна_2025,58214286925444-92GG8N8ZY0-FIPH-RNB4
406,3,53-PTR49-51-882,кросовки,мужские,текстиль,бежевый,9850.00,весна_2026,17597055227403-N4UN2QLVI9-WS03-BNK9
407,3,56-ISI05-98-034,кросовки,мужские,эко кожа,серый,11390.00,весна_2026,20216335327187-LH9AB9Q8GF-ED84-ECC9
408,3,66-AIF81-03-010,кросовки,унисекс,сетчатый текстиль,белый,12790.00,весна_2026,11470756342660-XR7NRZG8MS-1LAI-N8AF
409,3,73-FSH77-31-306,кросовки,мужские,ткань,бежевый,10650.00,весна_2026,12026467483470-HT4HE52XSF-IL4A-D2U0
410,3,73-HZU15-33-325,кросовки,мужские,эко кожа,молочный,5590.00,весна_2026,60204501352751-D527X2KKM8-HXS6-L6SH
411,3,79-KFW65-75-501,кросовки,унисекс,текстиль,бежевый,4900.00,весна_2025,60300964178960-5IJHF4588B-FPQ5-9ZFU
412,3,87-CFL57-88-230,кросовки,мужские,ткань,бежевый,6190.00,весна_2026,69777275018524-KC2DW1JGKJ-83BL-K8JZ
413,3,97-OHP93-07-148,кросовки,унисекс,ткань,черный,7590.00,весна_2026,77994837390610-M3Q5157UL6-Y3S8-Z3II
414,3,16-DNT01-26-010,мокасины,мужские,нат. кожа,коричневый,12690.00,весна_2026,48973484002168-1T78DOA7W8-2FP6-T7Y1
415,3,17-ZTT03-77-701,мокасины,мужские,текстиль,черный,9550.00,весна_2026,37836779273423-9MC8CJQWB9-DIEG-D5I3
416,3,28-TDN15-90-955,мокасины,мужские,нат. кожа,серый,9550.00,весна_2026,97813341248705-CFBI51FJR6-PAYU-LPCY
417,3,41-PGD32-48-603,мокасины,унисекс,замша,молочный,6290.00,весна_2026,27953980670856-2TZMRPDV3L-UU7A-DZNE
418,3,64-MQY44-93-807,мокасины,мужские,текстиль,белый,7790.00,весна_2026,97069236515001-JP80IEN090-ZC46-4YLL
419,3,84-JVZ91-92-210,мокасины,мужские,нат. кожа,коричневый,9400.00,весна_2026,62000136434199-YWV3OO9AYT-NLEL-5M78
420,3,61-RAV39-13-199,получапоги,унисекс,нат. кожа,белый,12650.00,весна_2026,19581076056607-G7THZMUIW2-1L9O-WA95
421,3,82-IDM39-48-138,получапоги,унисекс,нат. кожа,коричневый,14500.00,весна_2025,98861387975440-DSCDSEEX1F-P8XA-2RLH
422,3,86-OQG41-21-484,получапоги,мужские,эко кожа,черный,6890.00,весна_2026,28262731204043-EBYEEMBWTB-ER35-5C8Z
423,3,87-CWN84-48-895,получапоги,унисекс,нат. кожа,белый,12890.00,весна_2025,73288359760473-VTAEEOOYPR-1FQK-5VHS
424,3,00-NVQ72-26-186,топсайдеры,унисекс,текстиль,молочный,5790.00,весна_2026,04299351640886-DRXN66LJDF-FGQU-ZFUB
425,3,32-BYY35-04-530,топсайдеры,унисекс,текстиль,бежевый,4990.00,весна_2026,44424337843252-J1B3X1H3KT-2VYG-M6OQ
426,4,321361,ботинки,мужские,нат. кожа,белый,7850.00,весна_2026,44212035139297-XS26L42PDY-VK7V-CHP4
427,4,494235,ботинки,мужские,нат. кожа,бежевый,16800.00,весна_2026,07787015652234-UP8V08FGXB-9H86-ZYOF
428,4,534278,ботинки,мужские,замша,коричневый,8800.00,весна_2026,19287815601727-IHWCG35DV2-WAK7-1BXN
429,4,619227,ботинки,мужские,замша,белый,14590.00,весна_2025,54762420163327-FPRHJ2KUOU-MIHG-Q6O4
430,4,657537,ботинки,мужские,эко кожа,белый,13750.00,весна_2026,03122672365607-XUPBYTXCGC-U3AP-5F5J
431,4,697826,ботинки,мужские,нат. кожа,молочный,14050.00,весна_2025,18503084705134-0IMGOI7L81-4J5P-6WFJ
432,4,737202,ботинки,мужские,нат. кожа,белый,14450.00,весна_2026,36377226465847-KUEKN9TRVZ-XIDQ-0L9E
433,4,755417,ботинки,мужские,замша,бежевый,6050.00,весна_2025,51826554857040-FUOSK4AP8U-GPO0-IOFZ
434,4,780698,ботинки,мужские,замша,бежевый,10790.00,весна_2026,90329310504139-L07BKK8OZI-I468-BJJS
435,4,001099,кеды,мужские,ткань,белый,4890.00,весна_2026,93613132675005-RM0VS5B9Z9-66YG-WAIX
436,4,202110,кеды,унисекс,текстиль,молочный,4650.00,весна_2026,35585371424022-YQ7VK444HH-85CE-Q8U9
437,4,235470,кеды,унисекс,канвас,коричневый,4950.00,весна_2026,86526294638281-49X4HWFMUR-MD4O-EQWE
438,4,239117,кеды,унисекс,ткань,черный,8100.00,весна_2026,36159522533183-LSRIBTFR9Z-U120-KIPV
439,4,451500,кеды,мужские,текстиль,бежевый,8590.00,весна_2026,86079054938919-83SCBZVF60-2Y2P-JSTQ
440,4,638928,кеды,унисекс,текстиль,оливковый,7400.00,весна_2026,14240929710026-N7JBA45TRA-BIBH-8OJQ
441,4,656869,кеды,мужские,ткань,белый,4590.00,весна_2025,52650610632716-2E5TILYB2H-LW6D-0KU8
442,4,677303,кеды,унисекс,текстиль,коричневый,5350.00,весна_2026,75136354723094-8903PURJAO-DLXJ-PYVG
443,4,708649,кеды,мужские,текстиль,черный,5490.00,весна_2026,51126422692555-UPF1DTQWMV-PTJI-8OFP
444,4,799904,кеды,мужские,канвас,бежевый,6800.00,весна_2025,14347659533604-R98V4PN5V8-UUYU-VALE
445,4,902016,кеды,мужские,канвас,черный,7390.00,весна_2026,77971628135698-WM99W9Q3WA-ANMG-WBK0
446,4,064597,кросовки,унисекс,ткань,белый,6250.00,весна_2026,12762078249016-RRH6ZVE9SY-1C0Z-8B0L
447,4,244736,кросовки,унисекс,ткань,хакки,8550.00,весна_2026,70989631442088-Z2E2CV32YV-HVER-0U7L
448,4,336383,кросовки,унисекс,текстиль,белый,11490.00,весна_2025,23730914067579-Z0G6MQDGLG-HE4F-ZEZ7
449,4,365793,кросовки,унисекс,текстиль,белый,10500.00,весна_2026,05954201050592-B6X17GO24U-MWEB-BUE9
450,4,400591,кросовки,мужские,ткань,молочный,8190.00,весна_2025,67749771442248-BDJX8GJCLS-ALYT-BVGL
451,4,466802,кросовки,мужские,эко кожа,серый,11990.00,весна_2025,16979609118533-G646PS0FTB-VCC1-T6E6
452,4,530139,кросовки,мужские,ткань,молочный,5550.00,весна_2026,67043740584588-L2HFOOJZ34-6YJG-N9XR
453,4,538398,кросовки,мужские,сетчатый текстиль,черный,7300.00,весна_2025,12097644526920-CEO8ABKDMC-3I1F-AYAO
454,4,566769,кросовки,мужские,сетчатый текстиль,бежевый,12650.00,весна_2026,13006181855780-EVNUGJ6GLF-3I94-P4XX
455,4,787821,кросовки,мужские,эко кожа,бежевый,11400.00,весна_2026,70120649114963-OEV8WIBDD2-AEKX-UP56
456,4,904913,кросовки,мужские,текстиль,коричневый,10150.00,весна_2026,58754831602342-5WQAZPOUBW-QHCA-WMDV
457,4,035914,мокасины,унисекс,нат. кожа,молочный,9490.00,весна_2026,88883369858054-EGTTKTZVKV-JBAE-KXHZ
458,4,333533,мокасины,мужские,нат. кожа,бежевый,9650.00,весна_2026,46043044968854-K7R94M1Z10-K6WU-CKV7
459,4,388446,мокасины,мужские,замша,серый,5900.00,весна_2026,48424685134861-EXDBI31QI5-AGWP-QEJM
460,4,014850,получапоги,мужские,нат. кожа,серый,8850.00,весна_2026,83954848626638-1AO2POK06N-NB1C-1CR0
461,4,070825,получапоги,мужские,замша,черный,17590.00,весна_2026,26221893085975-X4LP30TP7P-WDKT-7B5W
462,4,076067,получапоги,мужские,нат. кожа,коричневый,19600.00,весна_2025,16702823051493-XKEKYO9HWD-N1FS-R4A0
463,4,181501,получапоги,мужские,нат. кожа,белый,18790.00,весна_2026,60191957183854-G8N8LEHF2B-47XZ-5C2P
464,4,313155,получапоги,мужские,замша,бежевый,17790.00,весна_2026,94382426008370-MJA0SYCBE4-B3VX-2Z46
465,4,368527,получапоги,мужские,нат. кожа,серый,19150.00,весна_2025,59090351068112-HIX5NNPI7P-NC5H-FCEV
466,4,426204,получапоги,мужские,эко кожа,коричневый,7000.00,весна_2026,96075418109514-1YVX1NV3DJ-A7TZ-VC44
467,4,435169,получапоги,мужские,нат. кожа,молочный,19600.00,весна_2026,62986922247321-ZD0304A82U-STYD-B487
468,4,700876,получапоги,унисекс,нат. кожа,черный,14190.00,весна_2025,65564407840088-EE76S1INMI-G0W7-I0IO
469,4,751500,получапоги,мужские,нат. кожа,коричневый,13790.00,весна_2025,69993528889434-1JC9G1OPKF-VG6T-3Z6M
470,4,755154,получапоги,мужские,замша,бежевый,11450.00,весна_2026,54813307684443-ZGAEUQKZ72-O5H5-RUBN
471,4,850925,получапоги,мужские,замша,серый,18900.00,весна_2026,29764927916826-JHT2S15L5X-1F3O-V7BV
472,4,878184,получапоги,мужские,нат. кожа,молочный,16000.00,весна_2026,27477299644357-8VI9ZCOSHT-3UMM-73N7
473,4,936414,получапоги,унисекс,нат. кожа,коричневый,17350.00,весна_2025,75194992038138-OZTO30ZHFH-IC3I-DJ0Y
474,4,025523,топсайдеры,мужские,нат. кожа,бежевый,7390.00,весна_2026,42857965649796-91GE3EAL3B-S8EL-US7A
475,4,069566,топсайдеры,унисекс,замша,черный,12950.00,весна_2026,71907612711988-DC2EHZNKEJ-ZTOY-J0O6
476,4,152547,топсайдеры,мужские,текстиль,бежевый,12090.00,весна_2026,66353632632209-U7P2M3TIW0-QY3W-503L
477,4,742584,топсайдеры,унисекс,текстиль,серый,10290.00,весна_2026,09347446985196-0PDJ85DW6M-64FC-R7Q0
